,id,age,gender,income,spending_score,membership_years,purchase_frequency,preferred_category,last_purchase_amount,is_churn,agegroup,loyaltyscore
0,1,38,Female,99342,90,3,24,Groceries,113.53 ,FALSE,31-40,49.10 
1,2,21,Female,78852,60,2,42,Sports,41.93 ,FALSE,21-30,55.43 
2,3,60,Female,126573,30,2,28,Clothing,424.36 ,FALSE,61-70,48.39 
3,4,40,Other,47099,74,9,5,Home & Garden,991.93 ,TRUE,41-50,36.46 
4,5,65,Female,140621,21,3,25,Electronics,347.08 ,FALSE,61-70,49.19 
5,6,31,Other,57305,24,3,30,Home & Garden,86.85 ,FALSE,31-40,41.00 
6,7,19,Other,54319,68,5,43,Clothing,191.72 ,FALSE,0-20,59.35 
7,8,43,Male,108115,94,9,27,Groceries,734.56 ,FALSE,41-50,65.22 
8,9,53,Male,34424,29,6,7,Sports,951.71 ,TRUE,51-60,25.66 
9,10,55,Female,45839,55,7,2,Electronics,821.18 ,TRUE,51-60,27.98 
10,11,23,Other,69659,16,7,24,Clothing,434.97 ,FALSE,21-30,45.25 
11,12,68,Other,30058,91,1,49,Groceries,889.94 ,FALSE,61-70,54.81 
12,13,29,Female,87461,81,3,27,Home & Garden,101.07 ,FALSE,21-30,48.82 
13,14,64,Other,33018,46,4,3,Sports,221.35 ,TRUE,61-70,19.95 
14,15,33,Male,112260,17,5,8,Home & Garden,915.89 ,TRUE,31-40,34.94 
15,16,53,Male,129284,17,6,26,Clothing,225.40 ,FALSE,51-60,53.89 
16,17,57,Male,102535,29,5,13,Clothing,378.47 ,TRUE,51-60,38.68 
17,18,22,Male,41849,22,1,31,Sports,844.08 ,FALSE,21-30,35.28 
18,19,37,Male,95491,90,6,21,Home & Garden,454.83 ,FALSE,31-40,52.12 
19,20,31,Male,97103,70,3,17,Groceries,61.30 ,FALSE,31-40,41.17 
20,21,19,Female,82519,13,4,4,Home & Garden,742.39 ,TRUE,0-20,24.88 
21,22,22,Male,49077,74,10,47,Home & Garden,799.31 ,FALSE,21-30,72.36 
22,23,36,Other,85473,68,1,16,Sports,806.55 ,FALSE,31-40,34.42 
23,24,41,Other,81758,87,7,9,Clothing,482.20 ,TRUE,41-50,42.16 
24,25,69,Female,36140,78,5,39,Sports,508.86 ,FALSE,61-70,54.42 
25,26,33,Other,141757,60,10,39,Groceries,83.27 ,FALSE,31-40,78.46 
26,27,54,Male,35394,10,9,4,Groceries,124.29 ,TRUE,51-60,27.51 
27,28,30,Female,50680,19,7,27,Sports,515.88 ,FALSE,31-40,45.10 
28,29,18,Female,70721,78,7,1,Home & Garden,191.90 ,TRUE,0-20,33.21 
29,30,23,Male,104106,30,4,20,Electronics,950.56 ,FALSE,21-30,42.62 
30,31,36,Other,76756,16,8,27,Clothing,970.06 ,FALSE,31-40,50.71 
31,32,60,Female,45733,69,2,18,Electronics,197.29 ,FALSE,61-70,32.16 
32,33,29,Male,71951,2,6,47,Electronics,91.94 ,FALSE,21-30,60.59 
33,34,44,Other,86593,89,4,37,Groceries,76.95 ,FALSE,41-50,59.49 
34,35,45,Other,43138,54,10,48,Sports,639.22 ,FALSE,41-50,70.27 
35,36,30,Female,73464,37,1,6,Clothing,532.51 ,TRUE,31-40,21.52 
36,37,47,Male,108074,78,4,38,Electronics,128.20 ,FALSE,41-50,62.41 
37,38,48,Other,81794,89,7,50,Electronics,967.99 ,FALSE,41-50,75.17 
38,39,31,Female,75392,43,4,29,Sports,88.44 ,FALSE,31-40,46.81 
39,40,22,Male,107057,14,5,41,Home & Garden,98.86 ,FALSE,21-30,60.26 
40,41,23,Male,70723,31,1,48,Home & Garden,713.33 ,FALSE,21-30,54.11 
41,42,52,Male,115529,70,2,34,Clothing,192.66 ,FALSE,51-60,55.53 
42,43,35,Male,72179,6,6,45,Home & Garden,165.18 ,FALSE,31-40,59.43 
43,44,28,Other,62405,79,5,50,Home & Garden,956.73 ,FALSE,21-30,67.26 
44,45,50,Male,42404,45,4,31,Home & Garden,753.60 ,FALSE,51-60,43.66 
45,46,49,Other,94531,28,5,42,Clothing,214.93 ,FALSE,41-50,60.58 
46,47,56,Male,129005,40,6,8,Electronics,355.34 ,TRUE,51-60,41.75 
47,48,48,Male,76317,94,9,3,Electronics,189.28 ,TRUE,41-50,41.25 
48,49,19,Other,85309,65,5,10,Sports,28.55 ,TRUE,0-20,37.30 
49,50,68,Female,146519,96,2,18,Groceries,673.79 ,FALSE,61-70,49.98 
50,51,61,Female,61290,83,9,35,Clothing,110.32 ,FALSE,61-70,63.49 
51,52,24,Female,96082,83,4,36,Sports,589.35 ,FALSE,21-30,59.51 
52,53,45,Other,134241,73,9,16,Groceries,893.44 ,FALSE,41-50,58.24 
53,54,33,Female,45136,84,9,38,Home & Garden,332.34 ,FALSE,31-40,63.57 
54,55,56,Female,85476,55,2,41,Sports,774.50 ,FALSE,51-60,55.12 
55,56,42,Other,73466,50,4,13,Sports,903.07 ,TRUE,41-50,34.42 
56,57,63,Other,49607,7,9,20,Electronics,195.34 ,FALSE,61-70,42.14 
57,58,49,Female,112198,48,5,24,Sports,843.87 ,FALSE,41-50,50.83 
58,59,43,Female,81595,12,7,1,Electronics,806.26 ,TRUE,41-50,28.24 
59,60,21,Female,139387,1,5,7,Clothing,399.58 ,TRUE,21-30,36.61 
60,61,23,Male,69133,14,6,7,Groceries,224.86 ,TRUE,21-30,29.37 
61,62,30,Other,89149,87,10,36,Clothing,174.41 ,FALSE,31-40,70.87 
62,63,49,Female,79992,49,8,6,Sports,636.65 ,TRUE,41-50,37.70 
63,64,50,Female,85111,31,1,19,Electronics,319.05 ,FALSE,51-60,33.07 
64,65,27,Other,90557,36,2,2,Sports,494.55 ,TRUE,21-30,22.78 
65,66,32,Male,100270,69,3,29,Home & Garden,686.05 ,FALSE,31-40,51.14 
66,67,36,Female,127346,75,5,7,Electronics,335.98 ,TRUE,31-40,42.20 
67,68,43,Female,87807,52,9,41,Clothing,95.08 ,FALSE,41-50,69.17 
68,69,32,Male,135861,88,5,16,Electronics,103.33 ,FALSE,31-40,51.98 
69,70,49,Other,40936,32,9,49,Sports,495.62 ,FALSE,41-50,66.54 
70,71,23,Female,66376,60,1,18,Electronics,77.73 ,FALSE,21-30,32.36 
71,72,58,Other,56120,30,3,50,Groceries,880.23 ,FALSE,51-60,57.42 
72,73,31,Female,112452,21,1,5,Groceries,552.21 ,TRUE,31-40,24.97 
73,74,38,Female,102944,63,8,9,Home & Garden,92.69 ,TRUE,31-40,44.94 
74,75,58,Other,143037,56,8,42,Groceries,57.57 ,FALSE,51-60,76.66 
75,76,60,Female,131101,68,8,28,Home & Garden,522.95 ,FALSE,61-70,64.87 
76,77,49,Male,30708,4,1,36,Groceries,990.00 ,FALSE,41-50,35.81 
77,78,32,Other,44048,20,7,10,Clothing,41.55 ,TRUE,31-40,30.61 
78,79,30,Other,95501,27,3,14,Groceries,476.25 ,TRUE,31-40,34.23 
79,80,68,Other,45092,54,4,40,Electronics,738.60 ,FALSE,61-70,52.16 
80,81,65,Other,117157,90,9,39,Electronics,812.36 ,FALSE,61-70,75.77 
81,82,36,Female,148542,60,1,17,Groceries,15.66 ,FALSE,31-40,43.88 
82,83,36,Female,99427,94,8,15,Sports,265.04 ,TRUE,31-40,52.31 
83,84,56,Male,58971,77,9,35,Electronics,13.16 ,FALSE,51-60,62.55 
84,85,19,Male,101100,43,3,14,Clothing,392.36 ,TRUE,0-20,36.67 
85,86,31,Other,61849,24,6,31,Home & Garden,120.80 ,FALSE,31-40,48.48 
86,87,59,Male,47990,3,10,48,Home & Garden,755.92 ,FALSE,51-60,65.90 
87,88,31,Male,55100,20,7,31,Sports,59.84 ,FALSE,31-40,49.07 
88,89,18,Other,105470,8,7,4,Clothing,746.18 ,TRUE,0-20,33.82 
89,90,45,Other,63381,80,4,8,Home & Garden,754.24 ,TRUE,41-50,31.91 
90,91,32,Other,92089,16,1,47,Home & Garden,209.86 ,FALSE,31-40,55.01 
91,92,39,Other,104031,67,6,28,Home & Garden,930.36 ,FALSE,31-40,56.70 
92,93,65,Male,62792,83,8,11,Electronics,230.58 ,TRUE,61-70,42.52 
93,94,46,Other,113116,7,10,13,Clothing,190.55 ,TRUE,41-50,48.07 
94,95,30,Other,75926,97,10,19,Sports,670.87 ,FALSE,31-40,56.29 
95,96,23,Male,108480,46,10,21,Clothing,377.31 ,FALSE,21-30,57.67 
96,97,63,Other,102834,31,7,20,Electronics,582.57 ,FALSE,61-70,48.53 
97,98,49,Male,46695,99,9,26,Clothing,674.70 ,FALSE,41-50,55.70 
98,99,21,Other,105024,45,3,32,Sports,795.84 ,FALSE,21-30,51.85 
99,100,26,Female,59496,58,2,50,Clothing,23.33 ,FALSE,21-30,58.72 
100,101,40,Female,115569,1,2,5,Groceries,241.91 ,TRUE,41-50,25.44 
101,102,18,Male,49346,70,7,38,Groceries,127.14 ,FALSE,0-20,58.80 
102,103,19,Male,75430,50,7,32,Clothing,532.51 ,FALSE,0-20,55.91 
103,104,60,Female,142407,4,2,1,Sports,29.58 ,TRUE,61-70,26.56 
104,105,20,Other,34982,7,2,45,Clothing,597.15 ,FALSE,21-30,45.95 
105,106,55,Female,147187,37,7,27,Electronics,941.67 ,FALSE,51-60,61.38 
106,107,19,Other,37993,59,6,30,Sports,873.80 ,FALSE,0-20,47.60 
107,108,65,Male,81753,72,9,21,Home & Garden,633.63 ,FALSE,61-70,54.26 
108,109,57,Female,81695,90,8,44,Electronics,179.80 ,FALSE,51-60,72.45 
109,110,56,Female,40676,86,7,38,Home & Garden,627.65 ,FALSE,51-60,59.10 
110,111,37,Male,111242,33,5,34,Sports,756.32 ,FALSE,31-40,57.19 
111,112,64,Male,87006,85,7,20,Clothing,930.73 ,FALSE,61-70,51.55 
112,113,58,Male,82856,33,7,20,Groceries,450.72 ,FALSE,51-60,45.73 
113,114,32,Male,35514,4,5,36,Sports,415.44 ,FALSE,31-40,44.53 
114,115,64,Male,87595,11,5,21,Electronics,69.78 ,FALSE,61-70,41.04 
115,116,59,Male,125014,89,7,42,Home & Garden,451.82 ,FALSE,51-60,75.25 
116,117,62,Male,128322,44,4,31,Electronics,668.91 ,FALSE,61-70,56.45 
117,118,62,Male,48693,36,9,44,Home & Garden,755.67 ,FALSE,61-70,64.10 
118,119,33,Male,113154,75,8,46,Groceries,895.58 ,FALSE,31-40,77.27 
119,120,68,Female,78309,12,2,49,Clothing,848.14 ,FALSE,61-70,56.15 
120,121,47,Female,112072,50,5,21,Groceries,884.19 ,FALSE,41-50,48.61 
121,122,43,Male,42855,66,6,23,Electronics,138.51 ,FALSE,41-50,43.43 
122,123,26,Other,55515,29,9,37,Sports,50.57 ,FALSE,21-30,58.83 
123,124,30,Male,51454,94,8,17,Home & Garden,553.35 ,FALSE,31-40,46.72 
124,125,66,Other,69362,58,1,23,Clothing,960.08 ,FALSE,61-70,36.60 
125,126,26,Female,69795,60,9,29,Electronics,389.37 ,FALSE,21-30,57.67 
126,127,58,Male,32860,90,5,18,Sports,405.05 ,FALSE,51-60,38.33 
127,128,40,Other,81037,70,10,45,Electronics,370.75 ,FALSE,41-50,75.16 
128,129,67,Other,40385,64,1,17,Sports,957.06 ,FALSE,61-70,28.06 
129,130,61,Female,131607,25,7,26,Clothing,714.15 ,FALSE,61-70,57.04 
130,131,51,Male,42337,70,9,28,Sports,914.97 ,FALSE,51-60,53.75 
131,132,67,Female,116124,78,10,28,Home & Garden,11.29 ,FALSE,61-70,67.62 
132,133,25,Other,94016,85,8,49,Groceries,764.28 ,FALSE,21-30,77.80 
133,134,26,Male,62131,91,6,18,Sports,70.56 ,FALSE,21-30,44.82 
134,135,29,Female,100290,85,8,29,Clothing,480.87 ,FALSE,21-30,62.74 
135,136,31,Male,145261,25,10,37,Sports,378.40 ,FALSE,31-40,73.89 
136,137,48,Male,81763,49,6,46,Sports,179.25 ,FALSE,41-50,65.96 
137,138,67,Female,120561,66,2,21,Clothing,798.20 ,FALSE,61-70,45.48 
138,139,18,Female,99638,33,8,23,Groceries,316.27 ,FALSE,0-20,52.65 
139,140,18,Female,78097,84,3,26,Clothing,453.34 ,FALSE,0-20,46.91 
140,141,23,Other,67237,85,9,40,Electronics,673.02 ,FALSE,21-30,68.59 
141,142,37,Male,61695,13,5,45,Home & Garden,18.49 ,FALSE,31-40,56.55 
142,143,55,Other,101084,73,9,24,Groceries,624.81 ,FALSE,51-60,59.66 
143,144,41,Female,82613,49,3,10,Home & Garden,421.24 ,TRUE,41-50,31.29 
144,145,44,Other,122987,29,10,25,Electronics,898.68 ,FALSE,41-50,61.35 
145,146,58,Other,90389,17,5,12,Electronics,855.21 ,TRUE,51-60,34.86 
146,147,69,Male,90929,2,10,29,Electronics,518.70 ,FALSE,61-70,57.04 
147,148,47,Female,104517,91,2,6,Home & Garden,979.41 ,TRUE,41-50,33.58 
148,149,34,Other,79949,89,3,19,Groceries,273.34 ,FALSE,31-40,42.09 
149,150,54,Male,100745,29,6,42,Clothing,335.15 ,FALSE,51-60,63.61 
150,151,55,Other,138064,86,5,22,Electronics,368.75 ,FALSE,51-60,56.91 
151,152,45,Female,79721,20,1,1,Home & Garden,215.41 ,TRUE,41-50,16.76 
152,153,43,Male,33030,61,8,40,Groceries,711.04 ,FALSE,41-50,59.05 
153,154,30,Other,78653,43,4,2,Electronics,933.73 ,TRUE,31-40,25.70 
154,155,53,Other,146312,58,2,32,Electronics,880.78 ,FALSE,51-60,57.35 
155,156,24,Female,103766,77,4,25,Home & Garden,663.21 ,FALSE,21-30,51.26 
156,157,69,Female,51990,59,2,37,Clothing,762.41 ,FALSE,61-70,47.30 
157,158,61,Other,46738,36,3,26,Groceries,393.60 ,FALSE,61-70,37.41 
158,159,58,Other,107818,70,5,24,Home & Garden,722.18 ,FALSE,51-60,52.37 
159,160,36,Other,83511,28,5,49,Home & Garden,367.97 ,FALSE,31-40,64.53 
160,161,69,Female,117782,18,1,15,Sports,762.55 ,TRUE,61-70,33.47 
161,162,64,Other,122472,75,1,17,Sports,771.33 ,FALSE,61-70,41.47 
162,163,45,Male,76259,72,5,41,Sports,228.88 ,FALSE,41-50,61.44 
163,164,60,Other,98771,37,8,42,Sports,520.37 ,FALSE,61-70,68.12 
164,165,64,Other,96494,10,4,47,Home & Garden,184.45 ,FALSE,61-70,61.07 
165,166,41,Female,48155,19,10,36,Groceries,566.65 ,FALSE,41-50,57.92 
166,167,18,Other,46707,61,10,16,Clothing,18.60 ,FALSE,0-20,45.91 
167,168,36,Other,87275,82,9,2,Clothing,14.52 ,TRUE,31-40,40.89 
168,169,51,Female,58930,95,5,33,Sports,115.09 ,FALSE,51-60,54.74 
169,170,37,Male,33987,60,8,39,Groceries,975.10 ,FALSE,31-40,58.30 
170,171,21,Male,140801,13,3,43,Home & Garden,82.88 ,FALSE,21-30,62.82 
171,172,19,Male,98446,25,4,34,Groceries,696.59 ,FALSE,0-20,52.47 
172,173,56,Female,111754,96,8,38,Home & Garden,631.06 ,FALSE,51-60,72.76 
173,174,47,Other,66932,89,5,9,Home & Garden,861.66 ,TRUE,41-50,36.14 
174,175,33,Female,81766,86,1,16,Sports,160.11 ,FALSE,31-40,35.66 
175,176,34,Male,79572,62,2,24,Sports,843.15 ,FALSE,31-40,41.34 
176,177,65,Other,123680,30,2,35,Electronics,218.74 ,FALSE,61-70,53.55 
177,178,67,Female,130300,75,5,27,Electronics,94.32 ,FALSE,61-70,58.64 
178,179,45,Female,102050,57,8,39,Groceries,263.93 ,FALSE,41-50,68.21 
179,180,48,Male,121325,30,3,35,Home & Garden,624.36 ,FALSE,41-50,55.20 
180,181,49,Male,76202,83,3,6,Groceries,208.79 ,TRUE,41-50,30.53 
181,182,40,Male,136323,36,6,25,Electronics,625.28 ,FALSE,41-50,56.05 
182,183,43,Female,32512,95,4,49,Home & Garden,223.39 ,FALSE,41-50,61.58 
183,184,27,Male,63313,8,10,42,Groceries,35.01 ,FALSE,21-30,63.90 
184,185,41,Female,104337,91,6,27,Home & Garden,401.63 ,FALSE,41-50,58.35 
185,186,40,Other,124138,84,10,41,Groceries,426.62 ,FALSE,41-50,79.82 
186,187,35,Male,137307,32,6,24,Electronics,111.27 ,FALSE,31-40,55.00 
187,188,55,Male,77060,14,2,16,Sports,286.79 ,FALSE,51-60,29.76 
188,189,45,Male,108335,62,1,35,Electronics,940.93 ,FALSE,41-50,52.45 
189,190,41,Other,59408,68,1,16,Electronics,504.16 ,FALSE,41-50,30.51 
190,191,35,Male,100208,80,2,27,Electronics,23.73 ,FALSE,31-40,48.63 
191,192,63,Other,109506,48,10,50,Electronics,26.85 ,FALSE,61-70,81.23 
192,193,69,Female,39509,10,6,27,Groceries,377.66 ,FALSE,61-70,40.53 
193,194,69,Male,74519,95,10,42,Clothing,931.51 ,FALSE,61-70,74.28 
194,195,67,Other,31806,79,8,13,Electronics,261.07 ,TRUE,61-70,39.07 
195,196,48,Male,108550,5,6,35,Home & Garden,410.05 ,FALSE,41-50,56.78 
196,197,34,Female,56125,66,10,26,Home & Garden,610.66 ,FALSE,31-40,55.82 
197,198,39,Male,116566,76,9,21,Groceries,32.38 ,FALSE,31-40,59.88 
198,199,45,Female,82014,30,10,15,Groceries,81.91 ,TRUE,41-50,47.30 
199,200,63,Female,113240,47,9,22,Clothing,279.96 ,FALSE,61-70,57.29 
200,201,45,Male,111788,28,9,49,Groceries,628.43 ,FALSE,41-50,76.77 
201,202,25,Male,30570,16,8,44,Sports,971.09 ,FALSE,21-30,57.39 
202,203,66,Other,106631,41,6,9,Home & Garden,354.46 ,TRUE,61-70,39.29 
203,204,49,Male,100258,53,6,27,Home & Garden,436.43 ,FALSE,41-50,53.94 
204,205,27,Male,132541,78,8,42,Electronics,825.01 ,FALSE,21-30,77.28 
205,206,34,Male,97962,18,3,19,Electronics,947.73 ,FALSE,31-40,37.69 
206,207,58,Male,48714,75,10,40,Sports,324.91 ,FALSE,51-60,66.81 
207,208,59,Female,70050,62,3,10,Clothing,49.53 ,TRUE,51-60,30.71 
208,209,60,Female,124416,24,5,39,Home & Garden,544.04 ,FALSE,61-70,62.26 
209,210,47,Other,93783,24,10,3,Electronics,406.56 ,TRUE,41-50,38.87 
210,211,40,Female,83445,89,7,11,Clothing,356.35 ,TRUE,41-50,44.22 
211,212,18,Other,54421,20,1,41,Home & Garden,215.95 ,FALSE,0-20,44.96 
212,213,47,Female,121498,29,9,28,Sports,706.37 ,FALSE,41-50,61.52 
213,214,33,Male,84883,43,2,49,Home & Garden,956.03 ,FALSE,31-40,60.23 
214,215,69,Other,127086,93,4,45,Electronics,339.90 ,FALSE,61-70,72.36 
215,216,26,Other,133538,27,5,46,Electronics,761.08 ,FALSE,21-30,69.53 
216,217,46,Female,82034,19,2,45,Sports,635.93 ,FALSE,41-50,54.21 
217,218,55,Female,147024,24,9,16,Electronics,169.79 ,FALSE,51-60,55.25 
218,219,57,Male,33009,82,9,24,Clothing,563.64 ,FALSE,51-60,50.35 
219,220,69,Male,142216,90,7,29,Electronics,559.73 ,FALSE,61-70,67.53 
220,221,62,Male,82623,51,8,37,Clothing,155.14 ,FALSE,61-70,63.09 
221,222,67,Other,64134,3,2,26,Clothing,868.18 ,FALSE,61-70,34.72 
222,223,53,Female,146546,12,6,45,Sports,915.02 ,FALSE,51-60,71.18 
223,224,51,Female,33665,12,2,2,Groceries,139.07 ,TRUE,51-60,11.85 
224,225,54,Female,92156,18,7,14,Electronics,238.87 ,TRUE,51-60,40.82 
225,226,19,Female,51355,48,8,28,Home & Garden,278.21 ,FALSE,0-20,50.90 
226,227,65,Male,89274,71,10,34,Electronics,840.45 ,FALSE,61-70,67.69 
227,228,53,Male,57651,27,7,16,Home & Garden,345.62 ,FALSE,51-60,38.15 
228,229,19,Other,52470,90,5,35,Groceries,515.99 ,FALSE,0-20,54.87 
229,230,56,Male,31154,40,4,25,Electronics,197.54 ,FALSE,51-60,36.67 
230,231,24,Female,147572,44,7,45,Electronics,204.27 ,FALSE,21-30,76.54 
231,232,66,Male,144573,41,7,24,Groceries,66.60 ,FALSE,61-70,58.99 
232,233,41,Female,88312,22,6,31,Groceries,212.53 ,FALSE,41-50,52.25 
233,234,29,Female,96066,45,7,24,Sports,479.36 ,FALSE,21-30,52.11 
234,235,19,Female,41542,21,1,22,Groceries,132.88 ,FALSE,0-20,27.93 
235,236,42,Other,66495,79,9,31,Sports,537.66 ,FALSE,41-50,60.67 
236,237,62,Other,52480,22,3,14,Electronics,821.42 ,TRUE,61-70,27.27 
237,238,64,Other,148368,19,4,23,Groceries,949.32 ,FALSE,61-70,50.56 
238,239,64,Female,124599,41,9,41,Groceries,924.18 ,FALSE,61-70,73.59 
239,240,44,Female,121975,33,6,27,Groceries,640.96 ,FALSE,41-50,55.20 
240,241,41,Female,41748,50,8,5,Sports,35.16 ,TRUE,41-50,31.26 
241,242,31,Female,125501,74,3,18,Electronics,947.76 ,FALSE,31-40,46.63 
242,243,25,Other,109583,6,4,30,Electronics,923.64 ,FALSE,21-30,49.04 
243,244,47,Female,108356,84,6,19,Home & Garden,911.00 ,FALSE,41-50,51.85 
244,245,28,Other,134414,19,5,15,Home & Garden,922.01 ,TRUE,21-30,44.06 
245,246,44,Male,83880,31,6,32,Electronics,464.42 ,FALSE,41-50,53.28 
246,247,54,Other,48896,28,9,25,Sports,244.79 ,FALSE,51-60,48.13 
247,248,28,Other,48383,57,8,35,Sports,17.97 ,FALSE,21-30,56.96 
248,249,54,Female,134743,98,9,42,Sports,894.21 ,FALSE,51-60,81.61 
249,250,47,Male,91491,52,5,10,Home & Garden,21.43 ,TRUE,41-50,36.92 
