,id,age,gender,income,spending_score,membership_years,purchase_frequency,preferred_category,last_purchase_amount,is_churn,agegroup,loyaltyscore
250,251,43,Male,89688,27,10,30,Electronics,223.64 ,FALSE,41-50,60.15 
251,252,25,Other,105185,70,2,37,Groceries,556.23 ,FALSE,21-30,56.38 
252,253,49,Other,129014,25,7,21,Groceries,271.52 ,FALSE,41-50,52.65 
253,254,66,Other,112847,98,9,44,Home & Garden,827.44 ,FALSE,61-70,79.93 
254,255,27,Other,139589,69,8,22,Clothing,150.58 ,FALSE,21-30,61.44 
255,256,46,Other,38785,55,9,22,Clothing,486.25 ,FALSE,41-50,46.92 
256,257,26,Male,134203,19,3,28,Sports,935.64 ,FALSE,21-30,50.43 
257,258,37,Other,86856,74,3,10,Electronics,624.29 ,TRUE,31-40,34.43 
258,259,68,Male,49725,59,2,35,Groceries,12.36 ,FALSE,61-70,45.36 
259,260,39,Female,56381,82,6,19,Sports,759.60 ,FALSE,31-40,43.86 
260,261,39,Other,117432,96,7,41,Sports,25.44 ,FALSE,31-40,74.01 
261,262,60,Other,45827,18,2,47,Electronics,599.66 ,FALSE,61-70,50.27 
262,263,64,Other,115366,68,9,28,Electronics,934.88 ,FALSE,61-70,64.50 
263,264,57,Female,31451,75,3,8,Electronics,611.79 ,TRUE,51-60,24.62 
264,265,63,Male,142287,77,10,44,Clothing,785.29 ,FALSE,61-70,84.24 
265,266,53,Other,84616,68,10,8,Home & Garden,543.31 ,TRUE,51-60,45.89 
266,267,57,Female,114972,42,9,12,Home & Garden,999.74 ,TRUE,51-60,49.05 
267,268,23,Other,101024,29,3,41,Groceries,484.85 ,FALSE,21-30,56.85 
268,269,33,Female,118116,100,9,48,Sports,21.90 ,FALSE,31-40,84.12 
269,270,28,Female,49020,75,9,49,Electronics,109.03 ,FALSE,21-30,72.05 
270,271,69,Male,47458,14,2,10,Groceries,874.32 ,TRUE,61-70,20.52 
271,272,52,Female,104033,6,5,15,Clothing,192.31 ,TRUE,51-60,38.20 
272,273,47,Other,84117,74,9,17,Home & Garden,886.08 ,FALSE,41-50,51.62 
273,274,60,Other,107232,68,4,48,Clothing,730.80 ,FALSE,61-70,69.28 
274,275,22,Other,128623,88,5,20,Clothing,609.57 ,FALSE,21-30,54.09 
275,276,39,Female,39931,43,1,28,Groceries,261.36 ,FALSE,31-40,34.69 
276,277,53,Other,94392,38,5,11,Clothing,997.24 ,TRUE,51-60,36.76 
277,278,63,Male,48225,24,6,14,Clothing,764.05 ,TRUE,61-70,32.83 
278,279,47,Other,95656,63,2,30,Electronics,634.19 ,FALSE,41-50,48.65 
279,280,53,Female,61826,96,1,14,Clothing,577.00 ,TRUE,51-60,32.07 
280,281,61,Other,47689,46,4,42,Home & Garden,802.44 ,FALSE,61-70,53.35 
281,282,34,Male,68250,9,10,26,Clothing,835.06 ,FALSE,31-40,51.94 
282,283,33,Male,113187,27,9,46,Electronics,886.30 ,FALSE,31-40,74.48 
283,284,43,Male,77006,27,3,36,Electronics,223.98 ,FALSE,41-50,49.05 
284,285,63,Female,121652,20,1,26,Sports,169.58 ,FALSE,61-70,43.05 
285,286,51,Male,124670,66,2,43,Clothing,184.80 ,FALSE,51-60,63.70 
286,287,31,Male,119460,69,2,22,Clothing,486.21 ,FALSE,31-40,46.42 
287,288,56,Male,117922,69,2,41,Home & Garden,98.83 ,FALSE,51-60,61.39 
288,289,38,Male,84577,70,7,27,Sports,631.28 ,FALSE,31-40,55.29 
289,290,43,Male,64136,61,1,19,Electronics,680.92 ,FALSE,41-50,32.92 
290,291,45,Female,57845,32,6,41,Clothing,934.34 ,FALSE,41-50,56.68 
291,292,62,Other,38250,63,5,22,Home & Garden,723.93 ,FALSE,61-70,39.64 
292,293,45,Other,54819,72,3,47,Sports,553.44 ,FALSE,41-50,59.02 
293,294,47,Other,89077,43,1,35,Clothing,547.85 ,FALSE,41-50,47.66 
294,295,18,Other,135713,79,7,18,Electronics,871.12 ,FALSE,0-20,56.66 
295,296,56,Other,129611,23,3,48,Sports,98.85 ,FALSE,51-60,66.14 
296,297,40,Male,97995,47,4,9,Sports,101.35 ,TRUE,41-50,34.60 
297,298,39,Male,132488,40,5,37,Sports,82.16 ,FALSE,31-40,63.47 
298,299,59,Male,36383,5,6,31,Groceries,82.77 ,FALSE,51-60,42.76 
299,300,55,Other,144624,38,2,23,Groceries,652.26 ,FALSE,51-60,47.89 
300,301,52,Female,106147,2,6,19,Groceries,412.65 ,FALSE,51-60,43.32 
301,302,50,Other,130668,39,5,25,Home & Garden,69.81 ,FALSE,51-60,53.50 
302,303,59,Female,57745,33,7,42,Electronics,492.87 ,FALSE,51-60,59.56 
303,304,50,Female,78296,93,9,47,Electronics,559.16 ,FALSE,51-60,76.64 
304,305,32,Male,39407,50,6,13,Sports,844.22 ,TRUE,31-40,33.31 
305,306,48,Male,39407,82,5,27,Sports,463.07 ,FALSE,41-50,45.71 
306,307,26,Other,135530,81,2,12,Home & Garden,126.35 ,TRUE,21-30,42.03 
307,308,54,Female,76995,14,3,46,Electronics,685.09 ,FALSE,51-60,55.75 
308,309,64,Female,96182,44,4,8,Groceries,509.31 ,TRUE,61-70,33.23 
309,310,50,Male,100320,45,7,29,Sports,139.39 ,FALSE,51-60,56.75 
310,311,53,Male,138922,45,5,22,Electronics,154.06 ,FALSE,51-60,52.94 
311,312,30,Male,143200,38,8,30,Sports,684.43 ,FALSE,31-40,65.28 
312,313,69,Other,35218,47,4,33,Electronics,315.49 ,FALSE,61-70,44.38 
313,314,44,Male,141748,55,2,50,Groceries,897.57 ,FALSE,41-50,70.76 
314,315,68,Female,62971,27,8,17,Electronics,85.45 ,FALSE,61-70,41.75 
315,316,20,Female,57260,47,2,49,Electronics,506.70 ,FALSE,21-30,56.49 
316,317,18,Other,92363,84,1,10,Electronics,539.74 ,TRUE,0-20,32.25 
317,318,23,Other,84664,45,5,12,Electronics,592.72 ,TRUE,21-30,36.80 
318,319,61,Other,47790,67,9,5,Home & Garden,714.29 ,TRUE,61-70,35.87 
319,320,34,Male,31668,43,5,40,Clothing,117.01 ,FALSE,31-40,51.05 
320,321,43,Female,78858,4,3,38,Sports,261.19 ,FALSE,41-50,48.63 
321,322,46,Other,126553,16,2,22,Home & Garden,85.56 ,FALSE,41-50,42.18 
322,323,55,Other,80006,44,2,49,Clothing,727.51 ,FALSE,51-60,59.60 
323,324,30,Male,119162,15,9,38,Home & Garden,937.85 ,FALSE,31-40,67.77 
324,325,41,Other,71410,69,1,32,Home & Garden,456.67 ,FALSE,41-50,45.21 
325,326,59,Other,49020,100,2,42,Groceries,588.18 ,FALSE,51-60,54.95 
326,327,50,Male,36022,11,6,49,Clothing,801.59 ,FALSE,51-60,57.70 
327,328,41,Female,64634,55,9,44,Groceries,488.07 ,FALSE,41-50,68.40 
328,329,68,Other,76921,79,1,23,Groceries,122.02 ,FALSE,61-70,39.84 
329,330,28,Male,51087,60,4,42,Groceries,68.31 ,FALSE,21-30,55.26 
330,331,30,Male,90651,88,9,37,Groceries,555.41 ,FALSE,31-40,70.00 
331,332,38,Other,50518,70,1,38,Sports,816.09 ,FALSE,31-40,46.98 
332,333,21,Other,126598,14,3,1,Sports,505.98 ,TRUE,21-30,27.19 
333,334,58,Other,99475,27,9,9,Groceries,249.39 ,TRUE,51-60,42.82 
334,335,60,Male,145308,83,3,31,Groceries,53.26 ,FALSE,61-70,60.90 
335,336,40,Other,107488,96,7,16,Groceries,843.60 ,FALSE,41-50,52.52 
336,337,58,Male,60768,88,2,38,Groceries,67.52 ,FALSE,51-60,52.32 
337,338,42,Other,115381,70,7,33,Home & Garden,592.52 ,FALSE,41-50,64.71 
338,339,28,Female,111697,92,9,50,Sports,205.58 ,FALSE,21-30,83.95 
339,340,48,Other,30374,28,7,34,Groceries,463.78 ,FALSE,41-50,48.56 
340,341,31,Other,35406,45,10,9,Electronics,637.02 ,TRUE,31-40,37.01 
341,342,69,Female,71688,69,4,25,Clothing,532.23 ,FALSE,61-70,45.65 
342,343,32,Male,48445,91,8,27,Home & Garden,265.17 ,FALSE,31-40,53.97 
343,344,41,Male,136928,42,5,33,Home & Garden,239.72 ,FALSE,41-50,61.14 
344,345,33,Male,112118,27,10,9,Clothing,535.28 ,TRUE,31-40,46.72 
345,346,62,Female,114587,14,7,11,Electronics,26.72 ,TRUE,61-70,41.39 
346,347,38,Female,42378,36,5,20,Sports,279.77 ,FALSE,31-40,35.96 
347,348,39,Female,136141,58,6,30,Home & Garden,211.56 ,FALSE,31-40,62.22 
348,349,44,Male,32030,38,2,19,Sports,912.15 ,FALSE,41-50,27.80 
349,350,56,Female,148694,44,7,13,Electronics,326.50 ,TRUE,51-60,51.10 
350,351,68,Other,122661,16,4,48,Groceries,85.44 ,FALSE,61-70,66.40 
351,352,47,Female,54571,57,4,2,Electronics,138.30 ,TRUE,41-50,23.49 
352,353,61,Other,120516,100,10,47,Home & Garden,475.52 ,FALSE,61-70,85.68 
353,354,63,Other,37003,57,4,25,Sports,857.68 ,FALSE,61-70,39.25 
354,355,38,Other,81837,68,5,6,Sports,349.35 ,TRUE,31-40,33.88 
355,356,32,Other,94627,88,9,30,Clothing,703.94 ,FALSE,31-40,64.99 
356,357,49,Other,103191,34,5,41,Clothing,253.63 ,FALSE,41-50,61.68 
357,358,57,Male,137205,18,1,21,Electronics,862.12 ,FALSE,51-60,41.18 
358,359,50,Male,85888,19,2,25,Groceries,910.52 ,FALSE,51-60,38.78 
359,360,38,Male,40590,91,7,27,Electronics,617.64 ,FALSE,31-40,50.79 
360,361,28,Female,130938,98,5,37,Electronics,612.09 ,FALSE,21-30,69.04 
361,362,21,Male,107934,32,5,38,Home & Garden,533.18 ,FALSE,21-30,59.79 
362,363,26,Other,149741,51,4,37,Home & Garden,685.36 ,FALSE,21-30,65.16 
363,364,63,Other,145117,66,7,12,Sports,971.02 ,TRUE,61-70,51.97 
364,365,21,Other,90000,42,4,23,Home & Garden,278.15 ,FALSE,21-30,44.10 
365,366,19,Other,105019,84,8,32,Clothing,735.30 ,FALSE,0-20,65.75 
366,367,65,Female,65576,91,5,12,Clothing,782.55 ,TRUE,61-70,38.54 
367,368,53,Female,130474,74,10,39,Home & Garden,217.92 ,FALSE,51-60,78.17 
368,369,63,Other,77411,20,2,37,Sports,648.38 ,FALSE,61-70,47.21 
369,370,23,Female,30751,99,9,26,Electronics,696.90 ,FALSE,21-30,53.31 
370,371,20,Male,87520,93,4,3,Groceries,459.87 ,TRUE,21-30,32.83 
371,372,39,Female,53805,71,5,16,Sports,372.03 ,FALSE,31-40,37.97 
372,373,30,Other,80320,91,1,31,Electronics,930.97 ,FALSE,31-40,47.95 
373,374,64,Other,84380,69,10,28,Sports,212.08 ,FALSE,61-70,61.96 
374,375,33,Female,58367,11,4,29,Groceries,826.87 ,FALSE,31-40,41.06 
375,376,25,Female,56110,36,5,42,Electronics,389.97 ,FALSE,21-30,55.62 
376,377,46,Male,123037,100,1,9,Home & Garden,617.74 ,TRUE,41-50,37.66 
377,378,45,Female,110174,87,5,32,Home & Garden,388.15 ,FALSE,41-50,60.83 
378,379,41,Female,30074,95,8,19,Clothing,78.82 ,FALSE,41-50,45.21 
379,380,59,Other,140349,75,2,6,Sports,383.64 ,TRUE,51-60,37.35 
380,381,67,Female,104036,56,10,37,Sports,998.98 ,FALSE,61-70,70.81 
381,382,68,Other,93926,45,5,22,Electronics,19.14 ,FALSE,61-70,46.19 
382,383,65,Male,124796,4,5,38,Sports,247.96 ,FALSE,61-70,59.52 
383,384,46,Male,120914,1,1,41,Home & Garden,329.90 ,FALSE,41-50,53.04 
384,385,38,Male,78829,73,7,20,Sports,665.25 ,FALSE,31-40,49.12 
385,386,69,Male,105810,57,6,28,Groceries,985.94 ,FALSE,61-70,55.97 
386,387,51,Female,105658,49,9,9,Electronics,785.55 ,TRUE,51-60,45.95 
387,388,25,Female,100053,6,5,33,Electronics,832.57 ,FALSE,21-30,52.01 
388,389,34,Other,118622,99,4,47,Sports,122.21 ,FALSE,31-40,73.29 
389,390,37,Male,65343,89,3,2,Electronics,668.23 ,TRUE,31-40,26.30 
390,391,67,Female,101759,57,3,19,Sports,670.51 ,FALSE,61-70,42.16 
391,392,28,Male,59278,60,2,8,Home & Garden,362.41 ,TRUE,21-30,25.29 
392,393,55,Female,127542,79,8,12,Clothing,632.60 ,TRUE,51-60,52.63 
393,394,69,Female,74331,83,9,11,Clothing,341.63 ,TRUE,61-70,46.25 
394,395,69,Female,119075,40,8,44,Home & Garden,866.72 ,FALSE,61-70,73.06 
395,396,54,Other,87418,21,2,27,Groceries,846.76 ,FALSE,51-60,40.81 
396,397,23,Other,37713,11,8,31,Electronics,481.24 ,FALSE,21-30,47.56 
397,398,48,Male,36282,14,10,3,Sports,210.43 ,TRUE,41-50,29.24 
398,399,19,Female,69790,3,9,38,Groceries,596.63 ,FALSE,0-20,59.17 
399,400,41,Female,147962,90,2,9,Clothing,688.61 ,TRUE,41-50,42.39 
400,401,32,Other,86268,96,3,21,Electronics,643.36 ,FALSE,31-40,45.34 
401,402,63,Male,149062,66,9,7,Clothing,441.11 ,TRUE,61-70,52.56 
402,403,40,Other,127948,29,6,26,Groceries,144.78 ,FALSE,41-50,54.89 
403,404,36,Male,30121,39,10,16,Groceries,233.08 ,FALSE,31-40,41.22 
404,405,21,Male,42889,12,2,20,Home & Garden,789.92 ,FALSE,21-30,27.63 
405,406,29,Other,141369,42,10,16,Home & Garden,862.54 ,FALSE,21-30,58.21 
406,407,24,Other,119844,78,4,6,Groceries,572.31 ,TRUE,21-30,38.58 
407,408,40,Other,135305,54,8,29,Clothing,831.60 ,FALSE,41-50,64.90 
408,409,63,Female,70967,59,6,10,Home & Garden,954.05 ,TRUE,61-70,36.55 
409,410,20,Female,98213,12,5,37,Home & Garden,902.24 ,FALSE,21-30,55.53 
410,411,43,Female,89856,96,3,2,Clothing,114.47 ,TRUE,41-50,30.68 
411,412,61,Other,80988,34,8,14,Clothing,937.86 ,TRUE,61-70,42.75 
412,413,19,Female,105731,9,7,10,Home & Garden,421.08 ,TRUE,0-20,38.76 
413,414,69,Female,117737,6,4,9,Groceries,877.51 ,TRUE,61-70,33.46 
414,415,57,Male,52164,53,3,36,Groceries,710.84 ,FALSE,51-60,47.92 
415,416,38,Other,51327,62,5,24,Sports,645.43 ,FALSE,31-40,43.10 
416,417,52,Other,101105,11,9,2,Home & Garden,714.72 ,TRUE,51-60,35.87 
417,418,51,Female,97565,48,10,31,Clothing,656.90 ,FALSE,51-60,64.23 
418,419,64,Other,71594,40,4,42,Clothing,487.73 ,FALSE,61-70,56.34 
419,420,46,Male,60671,57,5,48,Home & Garden,817.69 ,FALSE,41-50,63.20 
420,421,46,Female,90871,56,4,39,Clothing,592.97 ,FALSE,41-50,58.43 
421,422,56,Other,36843,46,7,12,Home & Garden,22.15 ,TRUE,51-60,33.73 
422,423,62,Female,96260,30,6,45,Electronics,159.13 ,FALSE,61-70,65.44 
423,424,56,Male,134502,46,5,5,Groceries,394.49 ,TRUE,51-60,38.78 
424,425,41,Male,67039,100,1,36,Electronics,178.68 ,FALSE,41-50,50.86 
425,426,40,Other,142251,90,10,14,Electronics,866.52 ,TRUE,41-50,61.54 
426,427,47,Female,49336,11,10,11,Sports,877.17 ,TRUE,41-50,37.30 
427,428,54,Other,90780,24,3,46,Groceries,824.65 ,FALSE,51-60,58.82 
428,429,20,Male,49308,29,6,19,Electronics,351.64 ,FALSE,21-30,37.50 
429,430,64,Other,124369,74,2,3,Home & Garden,275.40 ,TRUE,61-70,32.46 
430,431,40,Male,99618,80,4,22,Groceries,15.04 ,FALSE,41-50,48.54 
431,432,29,Female,133291,52,4,42,Clothing,916.28 ,FALSE,21-30,66.79 
432,433,44,Female,100832,90,8,39,Electronics,769.00 ,FALSE,41-50,71.32 
433,434,57,Male,60668,66,6,28,Electronics,984.60 ,FALSE,51-60,50.10 
434,435,32,Female,69782,76,1,9,Home & Garden,803.28 ,TRUE,31-40,27.27 
435,436,52,Other,136827,87,5,20,Sports,322.29 ,FALSE,51-60,55.22 
436,437,48,Other,51565,44,5,20,Groceries,552.48 ,FALSE,41-50,38.13 
437,438,47,Female,95033,25,3,35,Electronics,273.38 ,FALSE,41-50,50.75 
438,439,63,Female,118402,74,3,12,Sports,828.04 ,TRUE,61-70,40.76 
439,440,23,Female,130546,71,9,36,Sports,799.33 ,FALSE,21-30,73.48 
440,441,46,Male,68970,50,9,46,Clothing,392.35 ,FALSE,41-50,70.15 
441,442,26,Female,84460,45,1,33,Clothing,219.67 ,FALSE,21-30,45.57 
442,443,47,Other,138199,79,10,43,Electronics,171.38 ,FALSE,41-50,83.03 
443,444,62,Other,59481,30,4,35,Clothing,121.00 ,FALSE,61-70,47.92 
444,445,62,Female,75974,68,4,46,Groceries,180.09 ,FALSE,61-70,63.00 
445,446,53,Male,56570,29,7,37,Electronics,432.65 ,FALSE,51-60,54.99 
446,447,27,Other,68689,83,8,33,Groceries,782.58 ,FALSE,21-30,61.00 
447,448,31,Female,46106,72,7,2,Sports,59.82 ,TRUE,31-40,29.72 
448,449,50,Male,46524,1,4,7,Home & Garden,371.62 ,TRUE,51-60,20.68 
449,450,48,Male,60382,13,3,27,Electronics,694.59 ,FALSE,41-50,37.96 
450,451,24,Other,147555,65,4,28,Groceries,434.84 ,FALSE,21-30,59.03 
451,452,45,Female,93800,33,10,32,Sports,391.45 ,FALSE,41-50,62.97 
452,453,30,Male,35565,83,8,17,Electronics,238.79 ,FALSE,31-40,43.23 
453,454,27,Male,143992,31,2,32,Home & Garden,994.10 ,FALSE,21-30,54.30 
454,455,28,Other,126571,82,10,8,Electronics,26.12 ,TRUE,21-30,53.59 
455,456,61,Other,57851,46,3,5,Clothing,604.29 ,TRUE,61-70,23.28 
456,457,30,Other,120083,47,1,49,Electronics,443.12 ,FALSE,31-40,63.91 
457,458,62,Male,32827,69,8,2,Groceries,468.37 ,TRUE,61-70,29.42 
458,459,30,Other,100399,96,2,5,Clothing,705.64 ,TRUE,31-40,32.66 
459,460,55,Female,105647,94,1,14,Sports,737.91 ,TRUE,51-60,38.45 
460,461,41,Male,141605,100,4,20,Home & Garden,693.02 ,FALSE,41-50,55.24 
461,462,57,Female,46563,86,4,24,Electronics,800.46 ,FALSE,51-60,42.78 
462,463,53,Male,37569,18,8,50,Clothing,634.92 ,FALSE,51-60,63.44 
463,464,65,Female,138529,87,10,14,Sports,461.61 ,TRUE,61-70,60.68 
464,465,54,Female,40858,48,6,20,Clothing,34.88 ,FALSE,51-60,38.93 
465,466,69,Other,143640,14,8,2,Clothing,387.39 ,TRUE,61-70,40.55 
466,467,25,Male,99668,1,1,50,Groceries,937.86 ,FALSE,21-30,57.05 
467,468,54,Male,32276,73,2,44,Clothing,554.58 ,FALSE,51-60,51.34 
468,469,32,Other,100736,84,10,32,Groceries,863.93 ,FALSE,31-40,69.11 
469,470,53,Other,139508,92,6,39,Clothing,172.99 ,FALSE,51-60,73.33 
470,471,32,Male,38683,59,10,47,Groceries,846.85 ,FALSE,31-40,69.30 
471,472,35,Other,42390,27,3,41,Electronics,781.31 ,FALSE,31-40,47.86 
472,473,53,Female,104435,42,4,34,Home & Garden,795.81 ,FALSE,51-60,55.07 
473,474,54,Female,111261,56,1,44,Groceries,216.09 ,FALSE,51-60,59.49 
474,475,36,Other,112674,12,7,35,Groceries,590.32 ,FALSE,31-40,60.10 
475,476,38,Male,144083,23,1,28,Groceries,158.15 ,FALSE,31-40,48.31 
476,477,42,Male,115342,19,4,47,Sports,13.69 ,FALSE,41-50,64.80 
477,478,48,Other,143424,24,3,22,Home & Garden,594.94 ,FALSE,41-50,47.51 
478,479,58,Female,137836,19,9,21,Electronics,172.39 ,FALSE,51-60,57.38 
479,480,19,Female,35529,62,4,24,Clothing,177.69 ,FALSE,0-20,38.73 
480,481,54,Male,105641,17,9,37,Sports,173.81 ,FALSE,51-60,65.15 
481,482,65,Other,120542,52,3,36,Clothing,70.22 ,FALSE,61-70,58.08 
482,483,44,Female,43069,55,6,33,Groceries,501.34 ,FALSE,41-50,50.36 
483,484,40,Male,61052,44,4,17,Groceries,135.19 ,FALSE,41-50,35.16 
484,485,65,Male,39113,85,9,42,Home & Garden,964.87 ,FALSE,61-70,65.97 
485,486,66,Other,91672,71,5,9,Clothing,10.40 ,TRUE,61-70,38.05 
486,487,22,Female,104781,64,8,38,Home & Garden,151.48 ,FALSE,21-30,68.52 
487,488,47,Other,124597,67,9,8,Clothing,885.33 ,TRUE,41-50,49.79 
488,489,26,Female,96845,19,1,5,Home & Garden,154.89 ,TRUE,21-30,22.43 
489,490,19,Female,113254,38,5,35,Clothing,633.50 ,FALSE,0-20,58.79 
490,491,22,Female,46900,70,1,24,Groceries,325.46 ,FALSE,21-30,35.24 
491,492,39,Male,84725,100,8,49,Sports,906.07 ,FALSE,31-40,77.91 
492,493,51,Female,120616,71,1,16,Clothing,542.03 ,FALSE,51-60,39.99 
493,494,35,Male,141134,24,4,48,Sports,649.61 ,FALSE,31-40,69.97 
494,495,59,Male,140809,45,5,45,Sports,917.50 ,FALSE,51-60,71.62 
495,496,33,Female,65486,76,2,11,Sports,302.05 ,TRUE,31-40,30.22 
496,497,56,Male,145254,48,6,43,Sports,422.32 ,FALSE,51-60,72.99 
497,498,54,Female,43308,56,5,50,Electronics,667.92 ,FALSE,51-60,62.10 
498,499,25,Male,33065,61,7,40,Groceries,317.98 ,FALSE,21-30,57.06 
