,id,age,gender,income,spending_score,membership_years,purchase_frequency,preferred_category,last_purchase_amount,is_churn,agegroup,loyaltyscore
499,500,47,Male,69168,16,7,42,Clothing,638.96 ,FALSE,41-50,59.58 
500,501,42,Male,129999,73,5,2,Clothing,942.97 ,TRUE,41-50,38.40 
501,502,61,Female,41730,2,9,20,Electronics,177.64 ,FALSE,61-70,40.46 
502,503,22,Male,75626,52,7,34,Electronics,154.67 ,FALSE,21-30,57.74 
503,504,18,Other,142641,40,7,31,Electronics,240.64 ,FALSE,0-20,64.20 
504,505,22,Male,53863,96,10,41,Electronics,491.64 ,FALSE,21-30,70.48 
505,506,66,Male,149505,79,4,8,Sports,334.95 ,TRUE,61-70,44.73 
506,507,58,Male,132215,91,8,6,Sports,275.71 ,TRUE,51-60,49.73 
507,508,48,Other,72108,85,8,13,Sports,486.58 ,TRUE,41-50,45.72 
508,509,68,Other,113760,64,2,37,Sports,462.62 ,FALSE,61-70,57.06 
509,510,19,Male,111238,7,2,30,Sports,813.37 ,FALSE,0-20,45.39 
510,511,24,Other,109039,71,9,41,Sports,606.18 ,FALSE,21-30,74.26 
511,512,33,Male,132968,49,10,45,Sports,641.53 ,FALSE,31-40,80.85 
512,513,19,Male,82506,10,5,41,Sports,406.32 ,FALSE,0-20,56.18 
513,514,69,Female,58668,40,2,15,Home & Garden,626.35 ,TRUE,61-70,28.80 
514,515,28,Male,66961,8,10,22,Groceries,179.82 ,FALSE,21-30,48.44 
515,516,32,Other,137280,95,6,3,Electronics,31.72 ,TRUE,31-40,44.49 
516,517,18,Other,112021,9,3,11,Groceries,588.37 ,TRUE,0-20,32.50 
517,518,45,Female,110280,85,4,21,Groceries,944.07 ,FALSE,41-50,49.84 
518,519,45,Female,67753,64,4,48,Sports,926.69 ,FALSE,41-50,62.96 
519,520,38,Male,54918,1,6,6,Electronics,979.26 ,TRUE,31-40,25.14 
520,521,69,Other,78534,100,2,9,Home & Garden,75.03 ,TRUE,61-70,32.98 
521,522,29,Female,51471,96,3,13,Home & Garden,668.21 ,TRUE,21-30,33.72 
522,523,32,Female,58144,4,5,16,Electronics,923.37 ,FALSE,31-40,31.92 
523,524,47,Other,100338,13,9,40,Electronics,48.65 ,FALSE,41-50,66.35 
524,525,33,Female,90232,19,2,8,Clothing,255.08 ,TRUE,31-40,25.83 
525,526,52,Male,133701,64,1,34,Clothing,534.25 ,FALSE,51-60,55.66 
526,527,62,Female,117704,37,3,48,Sports,112.11 ,FALSE,61-70,65.76 
527,528,23,Female,144577,75,1,9,Clothing,826.02 ,TRUE,21-30,38.39 
528,529,57,Male,139366,39,5,50,Sports,34.50 ,FALSE,51-60,74.80 
529,530,27,Male,106944,63,1,28,Sports,36.39 ,FALSE,21-30,46.74 
530,531,61,Male,92031,44,7,11,Sports,573.31 ,TRUE,61-70,41.00 
531,532,19,Male,146165,38,9,45,Home & Garden,819.92 ,FALSE,0-20,79.72 
532,533,36,Other,113794,74,1,27,Sports,377.75 ,FALSE,31-40,48.07 
533,534,28,Male,121073,44,3,16,Sports,482.35 ,FALSE,21-30,41.36 
534,535,46,Other,61090,3,4,3,Sports,213.68 ,TRUE,41-50,19.86 
535,536,62,Female,74474,49,2,18,Sports,933.65 ,FALSE,61-70,34.47 
536,537,48,Female,57932,70,9,44,Home & Garden,192.46 ,FALSE,41-50,68.89 
537,538,39,Male,49970,53,5,24,Groceries,728.58 ,FALSE,31-40,42.00 
538,539,27,Male,73823,11,8,23,Electronics,27.40 ,FALSE,21-30,46.57 
539,540,36,Male,37595,88,8,49,Groceries,600.48 ,FALSE,31-40,69.64 
540,541,33,Female,103063,16,3,4,Electronics,998.51 ,TRUE,31-40,26.26 
541,542,69,Other,86860,70,1,1,Clothing,812.25 ,TRUE,61-70,22.83 
542,543,68,Female,40478,22,4,46,Groceries,954.91 ,FALSE,61-70,53.07 
543,544,66,Female,126893,3,1,32,Clothing,199.17 ,FALSE,61-70,46.93 
544,545,23,Female,123168,80,4,19,Clothing,860.95 ,FALSE,21-30,49.68 
545,546,44,Other,112137,37,7,18,Groceries,769.16 ,FALSE,41-50,48.92 
546,547,60,Other,108533,23,9,24,Electronics,506.98 ,FALSE,61-70,55.78 
547,548,22,Female,93861,42,6,6,Home & Garden,73.13 ,TRUE,21-30,35.08 
548,549,39,Male,30004,32,6,48,Sports,863.47 ,FALSE,31-40,58.10 
549,550,53,Male,47499,85,2,45,Sports,338.69 ,FALSE,51-60,55.62 
550,551,50,Male,43965,83,3,17,Electronics,83.38 ,FALSE,51-60,34.49 
551,552,20,Male,51199,100,5,5,Clothing,889.83 ,TRUE,21-30,31.68 
552,553,69,Male,51759,18,9,14,Sports,563.48 ,TRUE,61-70,38.76 
553,554,61,Female,54256,78,3,3,Home & Garden,886.44 ,TRUE,61-70,24.34 
554,555,66,Other,53345,100,4,22,Sports,221.75 ,FALSE,61-70,43.60 
555,556,25,Female,52403,53,1,14,Groceries,73.34 ,TRUE,21-30,26.36 
556,557,45,Male,95367,83,5,30,Home & Garden,845.33 ,FALSE,41-50,56.61 
557,558,40,Male,62536,84,4,28,Sports,149.07 ,FALSE,41-50,48.18 
558,559,33,Male,121639,17,7,28,Home & Garden,422.14 ,FALSE,31-40,56.35 
559,560,63,Male,82296,61,4,43,Home & Garden,390.89 ,FALSE,61-70,60.84 
560,561,61,Other,137276,92,5,8,Groceries,482.77 ,TRUE,61-70,46.19 
561,562,18,Male,143235,46,10,31,Groceries,143.75 ,FALSE,0-20,70.89 
562,563,23,Male,143899,10,3,47,Groceries,361.81 ,FALSE,21-30,66.18 
563,564,56,Other,134923,18,3,31,Electronics,515.16 ,FALSE,51-60,52.84 
564,565,68,Other,106635,85,10,30,Electronics,854.95 ,FALSE,61-70,68.50 
565,566,29,Male,60262,56,4,27,Clothing,452.32 ,FALSE,21-30,44.24 
566,567,22,Other,92601,75,7,49,Electronics,120.76 ,FALSE,21-30,74.59 
567,568,45,Female,41917,58,8,5,Home & Garden,870.38 ,TRUE,41-50,32.09 
568,569,29,Female,59815,43,6,24,Groceries,105.48 ,FALSE,21-30,44.47 
569,570,18,Other,94701,69,8,48,Clothing,760.34 ,FALSE,0-20,75.51 
570,571,36,Female,31458,40,4,6,Electronics,371.77 ,TRUE,31-40,21.52 
571,572,19,Male,134193,95,7,44,Electronics,97.65 ,FALSE,0-20,78.83 
572,573,40,Female,143338,6,8,26,Groceries,491.07 ,FALSE,41-50,58.90 
573,574,48,Other,93084,30,7,5,Clothing,480.55 ,TRUE,41-50,34.96 
574,575,49,Male,55027,62,2,1,Clothing,962.90 ,TRUE,41-50,19.25 
575,576,51,Female,149256,96,1,31,Electronics,266.83 ,FALSE,51-60,58.79 
576,577,32,Female,46610,92,5,9,Groceries,409.85 ,TRUE,31-40,33.39 
577,578,64,Male,43175,59,10,35,Electronics,363.86 ,FALSE,61-70,60.38 
578,579,21,Female,71227,17,10,12,Electronics,101.48 ,TRUE,21-30,41.98 
579,580,51,Female,149744,99,1,12,Groceries,215.92 ,TRUE,51-60,43.96 
580,581,46,Male,129568,56,10,27,Clothing,766.26 ,FALSE,41-50,66.64 
581,582,19,Male,135968,50,4,49,Electronics,174.43 ,FALSE,0-20,72.60 
582,583,33,Male,38240,92,3,37,Home & Garden,626.82 ,FALSE,31-40,50.54 
583,584,30,Male,114808,23,9,6,Clothing,74.08 ,TRUE,31-40,42.32 
584,585,51,Female,37310,6,5,14,Sports,706.18 ,TRUE,51-60,27.40 
585,586,62,Other,147903,79,5,22,Electronics,203.15 ,FALSE,61-70,57.69 
586,587,20,Other,61541,80,2,14,Groceries,48.50 ,TRUE,21-30,32.43 
587,588,47,Other,55753,69,5,40,Home & Garden,772.89 ,FALSE,41-50,57.26 
588,589,29,Other,80868,33,6,15,Clothing,865.65 ,TRUE,21-30,39.43 
589,590,33,Male,93599,22,4,37,Sports,274.96 ,FALSE,31-40,53.84 
590,591,53,Male,108263,21,1,47,Electronics,734.48 ,FALSE,51-60,57.94 
591,592,22,Male,100730,4,5,10,Sports,459.58 ,TRUE,21-30,33.51 
592,593,62,Female,148501,41,9,32,Sports,980.47 ,FALSE,61-70,69.98 
593,594,29,Other,98150,42,9,34,Sports,324.11 ,FALSE,21-30,64.12 
594,595,28,Other,61870,100,6,3,Groceries,728.67 ,TRUE,21-30,33.68 
595,596,46,Male,73370,2,4,29,Home & Garden,486.50 ,FALSE,41-50,42.41 
596,597,50,Male,132598,57,7,21,Home & Garden,930.91 ,FALSE,51-60,56.39 
597,598,56,Other,55695,58,7,30,Electronics,435.76 ,FALSE,51-60,52.15 
598,599,41,Other,69204,95,4,28,Clothing,936.04 ,FALSE,41-50,50.28 
599,600,52,Male,127010,76,8,26,Sports,13.46 ,FALSE,51-60,63.45 
600,601,53,Female,137854,33,10,47,Groceries,523.27 ,FALSE,51-60,81.58 
601,602,20,Male,145924,64,5,18,Electronics,495.49 ,FALSE,21-30,52.69 
602,603,33,Female,53219,33,4,47,Clothing,251.23 ,FALSE,31-40,56.88 
603,604,47,Male,64592,25,4,12,Home & Garden,237.34 ,TRUE,41-50,29.79 
604,605,18,Female,144275,69,9,27,Electronics,141.72 ,FALSE,0-20,68.14 
605,606,39,Male,48641,45,3,46,Home & Garden,415.19 ,FALSE,31-40,54.60 
606,607,30,Male,102200,88,5,47,Home & Garden,131.84 ,FALSE,31-40,71.73 
607,608,41,Other,67215,34,3,30,Home & Garden,460.25 ,FALSE,41-50,43.48 
608,609,53,Other,96499,29,4,5,Electronics,744.11 ,TRUE,51-60,29.37 
609,610,23,Female,83912,28,6,31,Home & Garden,98.32 ,FALSE,21-30,52.19 
610,611,42,Female,63444,72,4,40,Home & Garden,166.45 ,FALSE,41-50,56.72 
611,612,33,Female,38271,39,10,43,Electronics,99.52 ,FALSE,31-40,64.04 
612,613,60,Other,53295,73,3,5,Home & Garden,642.30 ,TRUE,61-70,25.29 
613,614,64,Female,116106,5,1,5,Clothing,25.86 ,TRUE,61-70,23.92 
614,615,69,Male,141965,98,5,35,Electronics,616.66 ,FALSE,61-70,69.09 
615,616,43,Male,38012,55,3,24,Groceries,943.37 ,FALSE,41-50,36.40 
616,617,29,Other,83172,51,8,1,Clothing,906.75 ,TRUE,21-30,34.38 
617,618,53,Other,62024,13,2,39,Sports,66.60 ,FALSE,51-60,45.80 
618,619,29,Other,88288,39,5,50,Groceries,803.87 ,FALSE,21-30,67.14 
619,620,53,Other,50215,92,6,48,Sports,814.52 ,FALSE,51-60,67.13 
620,621,20,Male,122028,40,3,6,Electronics,777.44 ,TRUE,21-30,33.10 
621,622,33,Other,102269,26,8,47,Sports,356.67 ,FALSE,31-40,71.54 
622,623,30,Female,97829,99,4,27,Clothing,320.95 ,FALSE,31-40,54.17 
623,624,59,Other,66196,37,9,44,Clothing,483.66 ,FALSE,51-60,66.83 
624,625,41,Male,36763,50,5,36,Home & Garden,490.62 ,FALSE,41-50,49.31 
625,626,19,Male,138008,8,9,15,Groceries,116.80 ,TRUE,0-20,51.50 
626,627,27,Female,96762,22,3,10,Electronics,551.43 ,TRUE,21-30,30.71 
627,628,39,Other,108744,63,2,23,Sports,411.86 ,FALSE,31-40,45.01 
628,629,65,Male,84223,83,7,46,Groceries,971.93 ,FALSE,61-70,71.73 
629,630,64,Female,145746,76,2,48,Home & Garden,49.06 ,FALSE,61-70,71.86 
630,631,47,Female,108766,37,7,38,Groceries,640.55 ,FALSE,41-50,64.41 
631,632,29,Female,72125,41,5,31,Sports,507.62 ,FALSE,21-30,49.72 
632,633,43,Female,97989,14,6,49,Electronics,886.61 ,FALSE,41-50,67.30 
633,634,51,Other,143678,50,8,23,Electronics,916.04 ,FALSE,51-60,60.95 
634,635,23,Female,122669,15,3,4,Electronics,248.68 ,TRUE,21-30,29.10 
635,636,24,Female,93266,20,1,4,Clothing,636.29 ,TRUE,21-30,21.19 
636,637,52,Other,85267,6,5,2,Home & Garden,704.32 ,TRUE,51-60,24.99 
637,638,34,Female,60489,95,3,38,Home & Garden,304.86 ,FALSE,31-40,54.97 
638,639,68,Male,57700,70,8,46,Groceries,178.21 ,FALSE,61-70,68.46 
639,640,57,Male,97035,28,6,42,Home & Garden,741.41 ,FALSE,51-60,62.96 
640,641,59,Other,141667,28,4,5,Sports,204.25 ,TRUE,51-60,36.05 
641,642,34,Female,114408,38,7,28,Electronics,647.35 ,FALSE,31-40,57.36 
642,643,64,Female,92888,2,7,50,Sports,84.98 ,FALSE,61-70,68.13 
643,644,54,Male,132403,83,3,2,Sports,45.20 ,TRUE,51-60,35.76 
644,645,67,Other,115578,10,1,36,Groceries,646.16 ,FALSE,61-70,49.14 
645,646,62,Male,113856,78,6,50,Electronics,720.47 ,FALSE,61-70,76.88 
646,647,24,Other,122371,11,2,4,Electronics,838.19 ,TRUE,21-30,26.66 
647,648,43,Female,67979,49,2,6,Groceries,420.03 ,TRUE,41-50,23.90 
648,649,27,Male,147360,96,3,26,Sports,26.10 ,FALSE,21-30,58.50 
649,650,47,Other,88268,32,8,27,Groceries,686.50 ,FALSE,41-50,54.04 
650,651,27,Female,113174,36,3,46,Electronics,499.07 ,FALSE,21-30,63.38 
651,652,32,Other,95862,34,6,41,Electronics,65.15 ,FALSE,31-40,62.58 
652,653,41,Male,140959,35,7,14,Home & Garden,232.42 ,TRUE,41-50,49.84 
653,654,48,Male,82356,97,1,35,Sports,204.55 ,FALSE,41-50,52.05 
654,655,45,Other,47989,70,6,9,Groceries,218.77 ,TRUE,41-50,33.40 
655,656,33,Other,65142,45,10,42,Clothing,132.60 ,FALSE,31-40,67.87 
656,657,27,Male,81110,44,6,8,Electronics,654.05 ,TRUE,21-30,34.97 
657,658,61,Male,145578,79,2,34,Clothing,762.06 ,FALSE,61-70,60.94 
658,659,35,Other,116378,38,10,11,Clothing,79.27 ,TRUE,31-40,50.06 
659,660,54,Female,89035,14,4,11,Sports,138.81 ,TRUE,51-60,31.56 
660,661,69,Female,34122,50,4,27,Sports,758.44 ,FALSE,61-70,39.72 
661,662,66,Other,38652,40,10,7,Home & Garden,566.59 ,TRUE,61-70,35.40 
662,663,30,Female,76658,70,3,32,Groceries,760.27 ,FALSE,31-40,50.10 
663,664,56,Other,30492,47,5,6,Groceries,725.26 ,TRUE,51-60,24.07 
664,665,37,Male,105623,26,5,47,Home & Garden,94.79 ,FALSE,31-40,66.04 
665,666,31,Other,85972,62,9,25,Sports,914.63 ,FALSE,31-40,57.10 
666,667,29,Female,135394,53,9,36,Clothing,30.13 ,FALSE,21-30,72.41 
667,668,27,Female,48576,29,7,29,Sports,976.83 ,FALSE,21-30,47.39 
668,669,52,Male,87717,79,6,44,Clothing,95.17 ,FALSE,51-60,68.26 
669,670,55,Other,59108,36,6,31,Home & Garden,900.16 ,FALSE,51-60,49.27 
670,671,34,Male,54274,27,2,17,Home & Garden,954.46 ,FALSE,31-40,28.44 
671,672,30,Male,94803,76,6,33,Home & Garden,596.98 ,FALSE,31-40,60.22 
672,673,47,Female,40790,36,1,4,Clothing,913.84 ,TRUE,41-50,14.92 
673,674,32,Other,41072,14,5,39,Electronics,981.04 ,FALSE,31-40,48.76 
674,675,64,Female,67704,12,6,17,Home & Garden,126.15 ,FALSE,61-70,36.96 
675,676,64,Female,48169,39,5,33,Groceries,451.86 ,FALSE,61-70,47.53 
676,677,51,Female,146159,99,7,38,Groceries,808.89 ,FALSE,51-60,76.22 
677,678,63,Other,56374,60,4,45,Home & Garden,943.50 ,FALSE,61-70,58.46 
678,679,46,Female,112770,6,10,27,Sports,559.73 ,FALSE,41-50,59.12 
679,680,36,Other,106345,98,7,49,Clothing,55.21 ,FALSE,31-40,78.95 
680,681,49,Other,115974,95,8,22,Electronics,143.00 ,FALSE,41-50,60.50 
681,682,61,Male,136973,27,7,2,Electronics,269.20 ,TRUE,61-70,38.85 
682,683,27,Female,89855,54,10,37,Home & Garden,750.51 ,FALSE,21-30,68.48 
683,684,42,Male,56378,8,9,18,Clothing,880.45 ,FALSE,41-50,41.66 
684,685,37,Male,104041,64,9,49,Home & Garden,117.52 ,FALSE,31-40,79.21 
685,686,30,Male,115674,78,2,48,Clothing,621.73 ,FALSE,31-40,67.55 
686,687,59,Male,65196,22,2,36,Home & Garden,625.33 ,FALSE,51-60,44.78 
687,688,30,Male,94970,15,4,11,Sports,250.07 ,TRUE,31-40,32.55 
688,689,69,Other,45024,38,5,11,Clothing,830.03 ,TRUE,61-70,29.35 
689,690,39,Female,141586,50,4,46,Clothing,659.67 ,FALSE,31-40,71.04 
690,691,53,Other,84686,93,8,1,Groceries,109.54 ,TRUE,51-60,38.80 
691,692,23,Male,57558,28,6,23,Electronics,800.78 ,FALSE,21-30,41.83 
692,693,28,Female,142450,80,3,22,Groceries,471.87 ,FALSE,21-30,52.97 
693,694,64,Male,32144,76,2,28,Sports,902.66 ,FALSE,61-70,38.82 
694,695,45,Male,53474,79,8,21,Electronics,40.32 ,FALSE,41-50,48.72 
695,696,61,Male,89720,4,9,8,Groceries,795.49 ,TRUE,61-70,38.26 
696,697,36,Female,114281,99,7,6,Sports,217.78 ,TRUE,31-40,45.84 
697,698,33,Other,36577,28,4,1,Electronics,612.54 ,TRUE,31-40,17.09 
698,699,55,Other,53164,64,2,19,Clothing,932.41 ,FALSE,51-60,33.57 
699,700,31,Male,33604,8,5,2,Electronics,984.15 ,TRUE,31-40,17.44 
700,701,31,Male,148121,34,9,32,Groceries,753.49 ,FALSE,31-40,69.22 
701,702,26,Female,42499,92,9,50,Electronics,37.57 ,FALSE,21-30,73.57 
702,703,26,Female,56466,61,3,12,Home & Garden,358.22 ,TRUE,21-30,30.17 
703,704,52,Female,58805,14,2,47,Sports,104.35 ,FALSE,51-60,51.82 
704,705,42,Male,49140,23,9,35,Clothing,400.23 ,FALSE,41-50,55.67 
705,706,29,Female,102972,68,3,39,Clothing,258.09 ,FALSE,21-30,59.45 
706,707,47,Female,128439,42,5,22,Sports,219.02 ,FALSE,41-50,51.07 
707,708,68,Male,47482,100,9,49,Clothing,170.56 ,FALSE,61-70,74.32 
708,709,44,Female,118123,40,8,31,Clothing,140.52 ,FALSE,41-50,62.52 
709,710,43,Female,43545,67,5,41,Electronics,179.71 ,FALSE,41-50,56.03 
710,711,43,Other,51398,12,4,26,Sports,117.85 ,FALSE,41-50,37.71 
711,712,18,Male,141318,37,6,28,Home & Garden,428.33 ,FALSE,0-20,59.30 
712,713,19,Female,76416,26,6,20,Electronics,385.10 ,FALSE,0-20,42.06 
713,714,30,Male,100115,54,2,36,Sports,789.67 ,FALSE,31-40,53.22 
714,715,43,Other,67912,71,10,35,Electronics,698.03 ,FALSE,41-50,65.29 
715,716,48,Female,74273,23,10,46,Sports,626.27 ,FALSE,41-50,70.24 
716,717,47,Male,136278,76,10,48,Clothing,233.64 ,FALSE,41-50,86.44 
717,718,57,Female,108833,77,3,37,Home & Garden,623.78 ,FALSE,51-60,59.62 
718,719,21,Female,119226,21,8,50,Sports,772.63 ,FALSE,21-30,75.98 
719,720,69,Other,72651,58,5,30,Electronics,103.11 ,FALSE,61-70,50.70 
720,721,27,Male,114848,66,10,38,Groceries,912.58 ,FALSE,21-30,74.23 
721,722,45,Male,127989,99,1,42,Home & Garden,683.99 ,FALSE,41-50,64.70 
722,723,20,Male,48504,27,3,28,Groceries,658.54 ,FALSE,21-30,38.38 
723,724,21,Other,114762,28,3,7,Sports,397.54 ,TRUE,21-30,31.61 
724,725,48,Female,108563,3,8,39,Clothing,15.72 ,FALSE,41-50,63.78 
725,726,40,Other,105994,39,9,17,Home & Garden,347.21 ,FALSE,41-50,51.40 
726,727,18,Other,84764,2,6,49,Home & Garden,348.51 ,FALSE,0-20,64.11 
727,728,28,Other,53503,39,5,30,Groceries,591.64 ,FALSE,21-30,45.93 
728,729,50,Male,86985,77,8,11,Sports,964.10 ,TRUE,51-60,45.55 
729,730,19,Male,85349,77,8,29,Home & Garden,381.04 ,FALSE,0-20,59.70 
730,731,53,Female,52855,12,5,33,Groceries,444.09 ,FALSE,51-60,45.53 
731,732,29,Other,66264,85,2,8,Electronics,743.30 ,TRUE,21-30,28.84 
732,733,49,Male,56707,6,8,29,Electronics,604.53 ,FALSE,41-50,48.31 
733,734,23,Other,66886,7,6,40,Electronics,322.64 ,FALSE,21-30,54.73 
734,735,38,Other,115537,10,7,25,Clothing,632.99 ,FALSE,31-40,52.33 
735,736,52,Female,130875,76,10,14,Clothing,979.39 ,TRUE,51-60,58.43 
736,737,28,Male,104971,74,4,10,Clothing,297.17 ,TRUE,21-30,39.15 
737,738,18,Female,136320,52,5,42,Electronics,891.19 ,FALSE,0-20,69.25 
738,739,61,Male,113380,27,2,17,Electronics,177.50 ,FALSE,61-70,37.31 
739,740,62,Female,119083,18,4,28,Electronics,317.78 ,FALSE,61-70,50.06 
740,741,50,Female,50944,24,3,36,Electronics,121.22 ,FALSE,51-60,44.84 
741,742,45,Other,30738,38,7,5,Home & Garden,144.00 ,TRUE,41-50,26.41 
742,743,64,Male,132277,81,5,30,Sports,505.24 ,FALSE,61-70,61.94 
743,744,56,Male,90816,20,10,35,Electronics,808.16 ,FALSE,51-60,63.62 
744,745,30,Female,64288,93,9,43,Groceries,825.85 ,FALSE,31-40,71.34 
745,746,60,Male,34657,99,10,3,Electronics,983.30 ,TRUE,61-70,37.50 
746,747,26,Male,44725,40,10,17,Groceries,307.42 ,FALSE,21-30,44.31 
747,748,57,Female,58696,69,4,29,Groceries,570.87 ,FALSE,51-60,46.90 
748,749,22,Male,73023,30,1,19,Home & Garden,661.70 ,FALSE,21-30,31.15 
